101.287083,-16.716111,-1.460,9Alp CMa
95.987917,-52.695833,-0.720,Alp Car
213.915417,19.182500,-0.040,16Alp Boo
219.899583,-60.835278,-0.010,Alp1Cen
279.234583,38.783611,0.030,3Alp Lyr
79.172500,45.998056,0.080,13Alp Aur
78.634583,-8.201667,0.120,19Bet Ori
114.825417,5.225000,0.380,10Alp CMi
24.428750,-57.236667,0.460,Alp Eri
88.792917,7.406944,0.500,58Alp Ori
210.955833,-60.373056,0.610,Bet Cen
297.695833,8.868333,0.770,53Alp Aql
68.980000,16.509167,0.850,87Alp Tau
247.351667,-26.431944,0.960,21Alp Sco
201.298333,-11.161389,0.980,67Alp Vir
116.328750,28.026111,1.140,78Bet Gem
344.412917,-29.622222,1.160,24Alp PsA
310.357917,45.280278,1.250,50Alp Cyg
191.930000,-59.688611,1.250,Bet Cru
186.649583,-63.099167,1.330,Alp1Cru
219.900417,-60.835556,1.330,Alp2Cen
152.092917,11.967222,1.350,32Alp Leo
104.656250,-28.972222,1.500,21Eps CMa
263.402083,-37.103889,1.630,35Lam Sco
187.791250,-57.113333,1.630,Gam Cru
81.282917,6.349722,1.640,24Gam Ori
81.572917,28.607500,1.650,112Bet Tau
138.300000,-69.717222,1.680,Bet Car
84.053333,-1.201944,1.700,46Eps Ori
186.652083,-63.099444,1.730,Alp2Cru
332.058333,-46.961111,1.740,Alp Gru
193.507083,55.959722,1.770,77Eps UMa
122.383333,-47.336667,1.780,Gam2Vel
165.932083,61.750833,1.790,50Alp UMa
51.080833,49.861111,1.790,33Alp Per
107.097917,-26.393333,1.840,25Del CMa
276.042917,-34.384722,1.850,20Eps Sgr
206.885000,49.313333,1.860,85Eta UMa
125.628333,-59.509722,1.860,Eps Car
264.330000,-42.997778,1.870,The Sco
89.882083,44.947500,1.900,34Bet Aur
252.166250,-69.027778,1.920,Alp TrA
99.427917,16.399167,1.930,24Gam Gem
306.412083,-56.735000,1.940,Alp Pav
131.175833,-54.708333,1.960,Del Vel
95.675000,-17.955833,1.980,2Bet CMa
113.650000,31.888333,1.980,66Alp Gem
141.896667,-8.658611,1.980,30Alp Hya
239.875833,25.920278,2.000,
31.793333,23.462500,2.000,13Alp Ari
37.952917,89.264167,2.020,1Alp UMi
283.816250,-26.296667,2.020,34Sig Sgr
10.897500,-17.986667,2.040,16Bet Cet
85.189583,-1.942778,2.050,50Zet Ori
86.939167,-9.669722,2.060,53Kap Ori
211.670833,-36.370000,2.060,5The Cen
17.432917,35.620556,2.060,43Bet And
2.097083,29.090556,2.060,21Alp And
263.733750,12.560000,2.080,55Alp Oph
222.676250,74.155556,2.080,7Bet UMi
340.667083,-46.884722,2.100,Bet Gru
47.042083,40.955556,2.120,26Bet Per
177.265000,14.571944,2.140,94Bet Leo
190.379167,-48.959722,2.170,Gam Cen
305.557083,40.256667,2.200,37Gam Cyg
136.999167,-43.432500,2.210,Lam Vel
83.001667,-0.299167,2.230,34Del Ori
269.151667,51.488889,2.230,33Gam Dra
233.672083,26.714722,2.230,5Alp CrB
10.127083,56.537222,2.230,18Alp Cas
139.272500,-59.275278,2.250,Iot Car
120.896250,-40.003333,2.250,Zet Pup
30.975000,42.329722,2.260,57Gam1And
2.294583,59.149722,2.270,11Bet Cas
200.981250,54.925278,2.270,79Zet UMa
252.540833,-34.293333,2.290,26Eps Sco
204.971667,-53.466389,2.300,Eps Cen
220.482500,-47.388333,2.300,Alp Lup
218.876667,-42.157778,2.310,Eta Cen
240.083333,-22.621667,2.320,7Del Sco
165.460417,56.382500,2.370,48Bet UMa
6.570833,-42.306111,2.390,Alp Phe
326.046667,9.875000,2.390,8Eps Peg
265.622083,-39.030000,2.410,Kap Sco
345.943750,28.082778,2.420,53Bet Peg
257.594583,-15.724722,2.430,35Eta Oph
319.645000,62.585556,2.440,5Alp Cep
178.457500,53.694722,2.440,64Gam UMa
111.023750,-29.303056,2.450,31Eta CMa
311.552917,33.970278,2.460,53Eps Cyg
14.177083,60.716667,2.470,27Gam Cas
346.190417,15.205278,2.490,54Alp Peg
140.528333,-55.010833,2.500,Kap Vel
45.570000,4.089722,2.530,92Alp Cet
208.885000,-47.288333,2.550,Zet Cen
168.527083,20.523611,2.560,68Del Leo
249.289583,-10.567222,2.560,13Zet Oph
83.182500,-17.822222,2.580,11Alp Lep
183.951667,-17.541944,2.590,4Gam Crv
285.652917,-29.880278,2.600,38Zet Sgr
182.089583,-50.722500,2.600,Del Cen
229.251667,-9.383056,2.610,27Bet Lib
154.992917,19.841667,2.610,41Gam1Leo
89.930417,37.212500,2.620,37The Aur
241.359167,-19.805556,2.620,8Bet1Sco
28.660000,20.808056,2.640,6Bet Ari
84.912083,-34.074167,2.640,Alp Col
188.596667,-23.396667,2.650,9Bet Crv
236.067083,6.425556,2.650,24Alp Ser
224.632917,-43.133889,2.680,Bet Lup
21.454167,60.235278,2.680,37Del Cas
